-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rassito/microros_ws/build/common_interfaces
-- Install configuration: ""
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/ament_index/resource_index/package_run_dependencies/common_interfaces
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/ament_index/resource_index/parent_prefix_path/common_interfaces
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/ament_prefix_path.sh
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/ament_prefix_path.dsv
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/path.sh
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/path.dsv
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.bash
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.sh
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.zsh
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.dsv
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/package.dsv
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/ament_index/resource_index/packages/common_interfaces
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/cmake/common_interfacesConfig.cmake
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/cmake/common_interfacesConfig-version.cmake
-- Up-to-date: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/package.xml
