-- Configuring done (0.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rassito/microros_ws/build/microcdr
[100%] Built target microcdr
-- Install configuration: "Release"
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/lib/libmicrocdr.so.2.0.1
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/lib/libmicrocdr.so.2.0
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/lib/libmicrocdr.so
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/include/ucdr
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/include/ucdr/visibility.h
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/include/ucdr/microcdr.h
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/include/ucdr/config.h
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/share/microcdr/cmake/microcdrTargets.cmake
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/share/microcdr/cmake/microcdrTargets-release.cmake
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/share/microcdr/cmake/microcdrConfig.cmake
-- Up-to-date: /home/rassito/microros_ws/install/microcdr/share/microcdr/cmake/microcdrConfigVersion.cmake
