-- Found ament_cmake: 2.5.3 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/rassito/microros_ws/build/common_interfaces
-- Install configuration: ""
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/ament_index/resource_index/package_run_dependencies/common_interfaces
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/ament_index/resource_index/parent_prefix_path/common_interfaces
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/ament_prefix_path.sh
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/ament_prefix_path.dsv
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/path.sh
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/environment/path.dsv
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.bash
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.sh
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.zsh
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/local_setup.dsv
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/package.dsv
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/ament_index/resource_index/packages/common_interfaces
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/cmake/common_interfacesConfig.cmake
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/cmake/common_interfacesConfig-version.cmake
-- Installing: /home/rassito/microros_ws/install/common_interfaces/share/common_interfaces/package.xml
